Title: Visnyk_1-2%202016_0.pdf

URL Source: http://www.socosvita.kiev.ua/sites/default/files/Visnyk_1-2%202016_0.pdf

Published Time: Tue, 24 Jan 2017 11:37:40 GMT

Number of Pages: 99

Markdown Content:
# Вісник Академії праці, соціальних відносин і туризму 

# Вестник Академии труда, социальных отношений и туризма Bulletin of Academy of Labour, Social Relations and Tourism 

# № 1-2 2016 

# Видається з 1998 р. (до 2016 р. як "Вісник АПСВ ПФУ") УДК 330+316 Фахове видання з економічних наук (затверджено наказом МОН України №1222 від 07.10.2016  р.) 

Свідоцтво про державну реєстрацію друкованого ЗМІ серія КВ № 21787-1168ПР від 21.12.2015 р. 

Друкується за рішенням Вченої ради Академії праці, соціальних відносин і туризму (протокол № 2 від 12.10.2016 р. ) Науковий збірник зареєстровано в базі даних РИНЦ (ліцензійний договір № 206-04/2013 р.) 

РЕДАКЦІЙНА КОЛЕГІЯ: 

1.  Буяшенко Вікторія Василівна – ректор АПСВТ, доктор філософських наук, професор – голова редколегії 

Сапелкін Ю. В.• Внутрішні переселенці в Україні і громади, що їх приймають 

Причини негостинного ставлення до переселенців і чинники, на яких ґрунтується не-гативне ставлення до переселенців, можна умов-но поділити на: особисті (загибель українських чоловіків, які є родичами місцевих жителів), особистісні якості кожної окремої людини (неза-лежно від місця проживання), її світогляд, рівень вихованості, толерантності та культурності. Оскільки частина ВПО веде аморальний спосіб життя, місцеве населення проектує негатив-ну думку стосовно цих конкретних осіб на всіх переселенців, відтак формується уявлення, що в Донецькій області мешкає чимало неблагопо-лучних громадян. Крім особистісних факторів мають місце економічні (зростання цін у цілому, зниження доходів, скасування пільг і соціальних виплат більшість жителів України пов’язують саме з подіями на Сході, тому провину за ці негативні зміни перекладають саме на переселенців). Окрім цього, наплив переселенців наситив ринок зайнятості, що призвело до зниження заробітних плат і ускладнило працевлаштування, міграційні потоки всередині країни негативно відобразилися і на цінах на оренду житла за рахунок зростан-ня попиту, що в свою чергу накладає негативний відбиток на ставлення до ВПО. 

Висновки та рекомендації. Аналіз досліджень, проведених в Україні у 2014-2016 ро-ках, засвідчив, що у більшості випадків місцеві мешканці готові допустити ВПО з Донбасу та АР Крим як сусідів, колег, друзів, членів родини. Майже половина опитаних беруть активну участь у допомозі військовим та ВПО, а 15% опитаних особисто допомагали ВПО речами або грошима. Однак майже п’ята частина опитаних не готові допускати ВПО в жодній якості і продовжу-ють змушувати переселенців відчувати себе «не в своїй тарілці» через відмову здавати житло, пра-цевлаштування, а також допускають брутальність під час спілкування, ведуть обвинувальні розмови в транспорті, на вулицях міст та сіл. З-поміж причини негативного ставлення до переселенців можна виокремити особисті та економічні. Оскільки наявні потреби ВПО задовлені не повною мірою і їх проблеми навряд чи зникнуть із часом, то доцільним видається вжиття наступних заходів: – вдосконалити нормативно-правову базу з метою спрощення доступу ВПО до усіх видів муніципальних та державних послуг; – запровадити програми адаптації службовців різних державних установ для ефективнішої роботи з ВПО, провести навчання і тренінги із залученням іноземних фахівців; – провести комплексну інформаційну кампанію, спрямовану на підвищення рівня інформованості ВПО щодо їхніх прав, а також методів і шляхів реалізації цих прав; – розробити комплексну адаптаційну стратегію для полегшення інтеграції та ефективної адаптації ВПО Доцільно здійснювати подальше вивчення стосунків між ВПО та громадами, що приймають, для подальшої розробки та впровадження низки заходів, метою яких буде підвищення лояльності до ВПО з боку місцевих жителів, побудова систе-ми взаємної допомоги за умови ефективного залу-чення соціального і професійного потенціалу ВПО в інтересах громади. 

## Перелік літератури та джерел інформації                        

> 1. Закон України «Про забезпечення прав і свобод внутрішньо переміщених осіб» (2015 р.) [Електронний ресурс]. – Режим доступу: http://zakon4.rada.gov.ua/laws/show/1706-18.
> 2. Report on the human rights situation in Ukraine 15 November 2014 [Electronic resource] / Office of the United Nations High Commissioner for Human Rights. – Mode of access: http://www.ohchr.org/Documents/Countries/UA/OHCHR_sixth_re-port_on_Ukraine.pdf.
> 3. Балакірєва О. М. Спектр проблем вимушених переселенців: швидка оцінка ситуації та потреб [Електронний ре-сурс] / Балакірєва О. М. // Український інститут соціальних досліджень. – Режим доступу: http://www.uisr.org.ua/ news/36/83.html.
> 4. Більовський О. А. Особливості механізму надання державної житлової допомоги внутрішньо переміщеним особам в Україні / Більовський О. А. // Український соціум. – 2015. – № 3. – С. 104-113.
> 5. Семигіна Т. В. Соціальна підтримка внутрішньо переміщених осіб /Семигіна Т. В., Гусак Н. Є., Трухан С. О. // Український соціум. – 2015. – № 2. – С. 65-72.
> 6. Semigina T. “It is important to give people responsibility for their own lives”: Social Work and Internally Displaced People in Ukraine / Semigina T., Gusak N. // Social Dialogue. – 2015. – Vol. 10. – P. 26- 29.
> 7. Semigina T. Armed conflict in Ukraine and social work response to it: What strategies should be used for internally displaced persons? / Semigina T., Gusak N. // Social, Health, and Communication Studies Journal. – 2015. – Vol. 1(2). – C. 1-23.

Вісник АПСВТ, 2016, №1-2  83 

Сапелкін Ю. В.• Внутрішні переселенці в україні і громади, що їх приймають Сапелкін Ю. В.• Внутрішні переселенці в Україні і громади, що їх приймають 

8.  Середа Ю. В. Соціальний капітал внутрішньо переміщених осіб як чинник локальної інтеграції в Україні / Середа Ю. В. // Український соціум. – 2015. – № 3. – С. 29-41. 

9.  Key perceptions of internally displaced people in Ukraine  [Electronic resource] / Ground Truth Solutions. – Mode of access: http://groundtruthsolutions.org/wp-content/uploads/2015/07/Ukraine_R2_2015.pdf 

10.  Квінтанілла Д. У пастці пропагандистської війни. Покинуті. Розчаровані. Затавровані  [Електронний ре-сурс] / Квінтанілла Д., Парфенюк О., Мороз В.; Інтерньюз. – Режим доступу: https://drive.google.com/ file/d/0BxzBAq84K9dOUUl2Y2NvLXBaX2c/view. 

11.  Дослідження «Соціальний капітал внутрішньо переміщених осіб та способи його зміцнення»  [Електронний ресурс] / Інститут економіки та прогнозування НАН України. – Режим доступу: http://ief.org.ua 

12.  Дослідження «Ставлення до переселенців і волонтерської діяльності»  [Електронний ресурс] / Інституту соціальних досліджень ім. Яременка, 2014 р. – Режим доступу: http://www.uisr.org.ua/img/upload/files/Settlers%20and%20 volunteering.pdf. 

Матеріал надійшов 12.02.2016 р. 84  Вісник АПСВТ, 2016, №1-2 

## УДК 364.4:316-346.2-055.2(477) 

# РОЗВИТОК ЕКОНОМІЧНОЇ СПРОМОЖНОСТІ КЛІЄНТІВ СОЦІАЛЬНОЇ РОБОТИ (НА ПРИКЛАДІ ВІЛ-ПОЗИТИВНИХ ЖІНОК) РАЗВИТИЕ ЭКОНОМИЧЕСКОЙ СПОСОБНОСТИ КЛИЕНТОВ СОЦИАЛЬНОЙ РАБОТЫ (НА ПРИМЕРЕ ВИЧ-ПОЛОЖИТЕЛЬНЫХ ЖЕНЩИН) LIVELOHOOD ENHANCEMENT OF THE SOCIAL WORK CLIENTS (CASE OF HIV-POSITIVE WOMEN) Семигіна Т. В. 

Докт. політ. наук, професор кафедри соціальної роботи і практичної психології Академії праці, соціальних відносин і туризму 

## Семыгина Т. В. 

Докт. полит. наук, профессор кафедры социальной работы и практической психологии Академии труда, социальных отношений и туризма 

## Semigina T.  V. 

Dr. in Political Sciences, Professor of Social Work and Applied Psychology Chair, Academy of Labour, Social Relations and Tourism 

## Анотація 

Інтегрована інтервенція посилення економічної спроможності жінок, розроблена в межах проек-ту «Покращення ВІЛ-послуг для представників груп найвищого ризику в Україні», пройшла апробацію у чотирьох регіонах країни. Її досвід засвідчує потребу у комплексних підходах, спрямованих на розви-ток ресурсів клієнтів соціальної роботи, зростання їхньої самоефективності як передумови розв’язання власних соціально-економічних проблем. Переваги інтервенції, побудованій на підході забезпечення засо-бів до існування, полягають у структурованому короткочасному втручанні, орієнтованому не стільки на розв’язання завдань за клієнтів чи передання їм знань, як на формування у них життєсмислів, нових поведінкових практик і сприятливого середовища. 

Ключові слова : стале забезпечення засобів до існування, самоефективність, екологічна модель, інтегрована інтервенція. 

------------------------------

## Аннотация 

Интегрированная интервенция усиления экономических возможностей женщин, разработанная в рамках проекта «Улучшение ВИЧ-услуг для представителей групп высокого риска в Украине», прошла апробацию в четырех регионах страны. Ее опыт показывает потребность в комплексных подходах, направленных на развитие ресурсов клиентов социальной работы, роста их самоэффективности как предпосылки решения своих социально-экономических проблем. Преимущества интервенции, постро-енной на подходе обеспечения средств к существованию, заключаются в структурированном кратко-временном вмешательстве, ориентированном не столько на решение задач за клиентов или передачи им знаний, как на формирование у них жизнесмыслов, новых поведенческих практик и благоприятной среды. Ключевые слова: устойчивое обеспечение средств к существованию, самоэффективность, эколо-гическая модель, интегрированная интервенция. 

------------------------------

## Abstract 

The integrated intervention for livelihood enhancement of women (elaborated within the project «Improving HIV/AIDS services for key populations in Ukraine» has been piloted in four regions. Its experience shows the need for a comprehensive approach aimed 

at developing the resources of social work clients, improving their self-efficacy as a pre-condition for solving their socio-economic 

problems. The advantages of interventions based on the sustainable livelihood approach are related to their structured and short-term Вісник АПСВТ, 2016, №1-2  85 

> Семигіна Т. В.• Розвиток економічної спроможності клієнтів соціальної роботи (на прикладі віл-позитивних жінок)

nature; they are focused not so much on solving problems for clients or transfer knowledge to them, as on shaping of their new sense of life, new behavior patterns and supportive environment. 

Key words: sustainable livelihood approach, self-efficacy, ecological model, integrated intervention. 

Постановка проблеми. В останні роки у світовій практиці дедалі більшого поширення на-бувають так звані «інтегровані інтервенції», які пе-редбачають вплив на одні сфери життєдіяльності клієнта соціальної роботи (наприклад, його фінан-сову самостійність) з метою поліпшити результати впливу в іншій сфері (наприклад, здоров’я). При цьому у сучасних закордонних публікаціях із со-ціальної роботи [11; 20] триває дискусія стосовно ефективності застосування тих чи тих стратегій розвитку економічної спроможності клієнтів со-ціальних служб, подолання їх структурної залеж-ності від допомоги та споживацького ставлення. У вітчизняній науковій літературі ці питання майже не обговорюються. Однак очікування ко-ристувачів соціальних закладів від соціальних працівників, які мали б розв’язати за них пробле-ми, доволі високі [17]. Це зумовлює необхідність визначення того, яким чином можна заохочувати клієнтів до розвитку навичок самостійного подо-лання труднощів, у тому числі матеріального ха-рактеру, розвивати їх економічну спроможність. 

Аналіз останніх публікацій. Закордонні публікації з питань розвитку економічної спро-можності клієнтів соціальної роботи виходять із двох принципово відмінних підходів: 1)  макропрактика (переважно, у рамках радикальної парадигми соціальної роботи) – під-тримка соціальними працівниками боротьби пред-ставників уразливих груп за гідні умови життя, протидія чинникам соціальної уразливості, поси-лення справедливого розподілу ресурсів у грома-дах [11; 13; 14]; 2)  мікропрактика (парадигма індивідуаль-ної активізації клієнтів) – фінансова соціальна робота, яка грунтується на розвитку індивіду-альних навичок управління власними ресурсами; посилення бажаних патернів поведінки та зв’яз-ків із фокусними соціальними системами; пра-цевлаштування з підтримкою [16; 18; 20]. У вітчизняній професійній соціальній лі-тературі з-поміж методів чи форм соціальної ро-боти згадують економічні, маючи на увазі, пере-важно, розподіл фінансової соціальної допомоги (див. приміром, працю М.  Лукашевича та І.  Миго-вича [4]). Хоча це має досить опосередкований стосунок до професії соціальної роботи як такої. Водночас у публікаціях, де описано поточну укра-їнську практику соціальної роботи [5; 7], знахо-димо елементи застосування стратегій розвитку економічної спроможності – від навчання нави-чкам до розвитку соціальних підприємств. Про-те в останньому випадку економічна складова соціальної підтримки розглядається як вторин-на, така, що допомагає вирішувати інші важливі проблеми, які зумовлюють складне становище в родині. 

Мета і методи. Ця стаття аналізує досвід інтегрованої інтервенції посилення економічної спроможності жінок, розроблену в межах про-екту «Покращення ВІЛ-послуг для представників груп найвищого ризику в Україні», яка проходить апробацію у чотирьох регіонах України. Окрім огляду наукової літератури, стаття спирається на етнографічне дослідження (власні рефлексії авто-ра статті стосовно участі в розробленні та апро-бації методології, спостереження за роботою груп клієнток, вивчення історій їх успіху, дискусії із фахівцями, вивчення документів організацій, зо-крема, напрацювань учасниць тощо). 

Виклад основних результатів. 

Призначення інтервенції. Традиційні інтер-венції, спрямовані на поліпшення якості життя вразливих груп населення, використовують стра-тегії з тієї ж сфери, де знаходиться очікуваний результат. Так, задля підвищення економічної самостійності використовують методи мікрокре-дитування, розвитку малого бізнесу або профо-рієнтації. Для підвищення рівня грамотності внайбідніших країнах вдаються до методів утри-мання учнів у початковій школі. У той час, як інтервенції ВІЛ-сервісних організацій переважно спрямовані на поліпшення поведінкових і медич-них показників клієнтів. Приміром, проекти з до-гляду та підтримки для людей, які живуть із ВІЛ, пропонують супровід клієнтів, консультування та групи взаємодопомоги з метою постановки клієн-та на облік у центрах СНІДу, регулярне обстежен-ня, своєчасне призначення терапії і прихильність пацієнта до лікування для поліпшення клінічних показників тощо. Наразі у сучасній соціальній роботі акту-альними є так звані інтегровані інтервенції, які передбачають комплексний, біопсихосоціальний підхід. Вони спрямовані на короткострокові, орі-єнтовані на конкретні дії та подолання залежності 86  Вісник АПСВТ, 2016, №1-2 

> Семигіна Т. В.• Розвиток економічної спроможності клієнтів соціальної роботи (на прикладі віл-позитивних жінок)

від соціальної служби, програми. Адже розвиток професійної соціальної роботи супроводжується такими явищами як «споживацьке ставлення клі-єнтів» [2], «структурна залежність від підтримки», а також появою «професійних клієнтів/користу-вачів соціальних послуг», що свідчить про тен-денції посилення «патерналізму» [11]. Це ставить питання стосовно вироблення у клієнтів навичок самостійно долати свої проблеми й розвивати свої ресурси. Прикладом такої інтервенції може слугу-вати «Майстерня можливостей», яка розроблена й проходить апробацію у рамках проекту «По-кращення ВІЛ-послуг для представників груп найвищого ризику в Україні», який впроваджу-ється міжнародною організацією Пакт Інк. упартнерстві з FHI 360 за фінансової підтримки Надзвичайного плану Президента США з надан-ня допомоги у боротьбі зі СНІДом (PEPFAR). Мета інтервенції «Майстерня можливостей полягає у покращенні якості життя, пов’язаної зі здоров’ям, у ВІЛ-позитивних жінок з дітьми від 0 до 6 років шляхом інтеграції медично та економічно спрямованих програм. При цьому пов’язана зі здоров’ям якість життя розуміється як сприйняття людьми свого становища в житті залежно від культурних особливостей і системи цінностей та в зв'язку з їхніми цілями, очікуван-нями, стандартами, турботам, тобто як цілком суб’єктивний показник. Інтервенція також імпліцитно спрямову-валась на формування незалежності від послуг організації, що розумілось як сприяння самое-фективності людини, вмінню долати свої про-блеми та складні життєві обставини [15]; змен-шення психологічної або фізичної залежності від організації; відсутність відчутної потреби у соціальному супроводі з боку соціальних служб чи постійної підтримки соціальних працівників. Очікувалось, що 200 жінок (п’ять груп по 10 жінок, за каскадним принципом у чотирьох організаціях) пройдуть інтегровану інтервенцію й матимуть позитивні зміни в житті: покращен-ня загального стану здоров'я та самопочуття; гармонізація стосунків з дитиною чи партнером; влаштування на роботу; вирішення особистіс-них проблем; покращення навичок спілкування; підвищення самооцінки та рівня задоволеності життям. Вибір жінок як цільової групи інтервен-ції спирається на дані досліджень, які свідчать про їх особливу уразливість у контексті поши-рення епідемії ВІЛ/СНІДу в Україні [1; 10]. 

Теоретичні основи інтервенції. В основу інтервенції покладено підхід сталого забезпечен-ня засобів до існування (Sustainable Livelihoods Approach) , розроблений у 1990-х у Великобрита-нії і використовуваний організацією PACT, яка втілювала проект, у різних країнах світу [18]. У рамках цього підходу вирізняють п’ять типів ак-тивів (ресурсів), якими володіють окремі особи та домогосподарства: особисті (стан здоров’я, знан-ня, навички тощо); соціальні (мережа підтримки та комунікації); фінансові (заробітки, прибутки від продажу продукції, кредити); природні (жит-ло, земля, інша власність); фізичні (інструменти, обладнання, доступ до комунальної інфраструкту-ри). Різні типи активів взаємно посилюють один одного та впливають на здатність людини отри-мувати доступ до послуг, закладів, організацій, державних гарантій тощо, а це, у свою чергу, зу-мовлює посилення економічної самостійності. При розробленні інтегрованої інтервенції ми виходили з того, що піднесення економічного та соціально-го функціонування ВІЛ-позитивних жінок сприя-тиме мотивації турбуватися про власне здоров’я, проходити лікування, а також створюватиме на-лежні умови для цього. Наша робота виходила з того, що клієнтки мають, а не того, що їм бракує, спиралась на кейс-менеджмент, орієнтований на сильні сторони клієнтів [19]. Уся робота з підготовки та впроваджен-ня інтервенції також будувалась з урахуванням: 1)  моделі Прохаски-Діклементі [6], яка передба-чає поступову зміну поведінки через набуття та закріплення нових навичок; 2) теорії соціального научіння А.  Бандури [9], яка не тільки пропонує концепцію самоефективності як віри індивіда у свою здатність змінити певну поведінку й позбу-тися чинників; концепції та підходів до організа-ції тренінгів особистого зростання [8]; 3) соціаль-но-екологічної теорії соціальної роботи [12]), яка, грунтуючись на ідеї «людина в оточенні», допома-гає посилювати та урізноманітнювати ресурси лю-дей через спонукання клієнтів використовувати максимум ресурсів свого оточення і перетворюва-ти своє середовище на сприятливе; 4) концепції мотиваційного інтерв’ювання [6] з його спонукаль-ним і підтримуючим характером відносин. Ключові теоретичні концепції, на які спира-ється інтегрована інтервенція для ВІЛ-позитивних жінок, представлено на рис. 1. 

Цільова група інтервенції. За умовами ін-тегрованої інтервенції, у ній могли брати участь ВІЛ-позитивні жінки, які потребують формування Вісник АПСВТ, 2016, №1-2  87  

> Семигіна Т. В.• Розвиток економічної спроможності клієнтів соціальної роботи (на прикладі віл-позитивних жінок)
> Рис.1. Ключові теоретичні концепції, на які спирається інтервенція «Майстерня можливостей»

прихильності до лікування антиретровірусною те-рапією (АРТ), старші 18 років, які мають дітей ві-ком до 6 років. Вони також не повинні були мати постійну роботу та мали перебувати у складних життєвих обставинах (малозабезпеченість, нега-тивні стосунки у родині, проблеми у вихованні та догляді за дитиною тощо). Останнє знову ж таки визначалось за суб’єктивною самооцінкою. У чотирьох ВІЛ-сервісних організаціях (Дні-пропетровськ, Полтава, Черкаси та Чернігів) було загалом набрано 202 клієнтки. Дані, отримані з організацій, свідчать, що в інтервенції не було жінок, молодших за 21 рік. Лише 6 % клієнток – віком до 25 років. Понад 60 % жінок мають вік, старший за 30 років, з них 7 % - старші 40 років. Доволі низький рівень матеріального стано-вища більшості клієнток інтегрованої інтервенції очевидний з аналізу активів клієнток, передов-сім, фінансових, фізичних та природних. Цим активам здебільшого притаманний невисокий рі-вень  (рис.  3). При цьому лише 3  % клієнток інте-грованої інтервенції мають відносно високий рі-вень фінансових активів, 45  % – середній і 52  % –низький. З-поміж клієнток не було офіційно зареє-строваних безробітними (центри зайнятості ма-ють досить складну процедуру реєстрації і ви-моги до отримання статусу безробітного). Водно-час 51  % могли вважатися безробітними згідно із методологією Міжнародної організації праці (безробітним вважається той, хто не працює і в будь-який спосіб шукає роботу). 17  % мають тим-часову роботу. Майже третина – це жінки, які пе-ребувають у відпустці по догляду за дитиною Самооцінка клієнток свідчить, що ніхто з них не має високого матеріального становища. Жодна жінка не зазначила, що її родина може дозволити собі придбати те, що вони хочуть. 2  %вказали, що вони не можуть собі дозволити до-рогі покупки. Водночас майже 60  % сказали, що їм лише вистачає на харчування та придбання недорогих речей (за методологією оцінки соціаль-но-економічного статусу родин), це вважається показником бідності/малозабезпеченості і має негативні наслідки, адже серед населення з низь-ким соціально-економічним статусом проблеми, пов’язані зі здоров’ям, виявляються більшою мі-рою, ніж серед груп з вищим статусом. «Пред-ставники низькостатусних груп є уразливішими, оскільки зазнають впливу стресових чинників більшою мірою, ніж інші групи, і при цьому ма-ють у своєму розпорядженні менші ресурси для виживання і вирішення життєво необхідних про-блем» [3]). Клієнтки інтегрованої інтервенції мають дещо вищі показники соціальних (сімейна, соці-альна ситуація та підтримка) активів порівняно з активами матеріальними. Але й ці активи зде-більшого не можуть бути оцінені як високі. Так, лише приблизно чверть жінок має високий рі-вень соціальних активів і майже стільки ж – се-редній. Рівень особистих активів (здоров’я, осві-та та навички, впевненість у собі, мотивація до змін) клієнток інтегрованої інтервенції «Майстер-ня можливостей» є майже таким самим, як і рі-вень соціальних активів. Половина з жінок має високий рівень таких активів, ще майже чверть – середній рівень. Достатньо високий рівень осо-бистих активів підтверджується, зокрема, тим фактом, що лише 4  % клієнток інтегрованої ін-тервенції мають незакінчену середню освіту, ще 24  % – середню, 33  % отримали професійну освіту у профтехучилищах чи на курсах, 39  % мають се-редню технічну або вищу освіту. Тобто серед клі-єнток інтервенції переважають ті, хто має певну фахову освіту. З-поміж усіх жінок, які беруть участь в ін-тегрованій інтервенції, 13 % – це ті, кому щой-но призначена АРТ. У 24 % жінок була перерва в прийомі АРТ. У той час як 63 % мали проблеми зі своєчасним приймом АРТ В інтервенцію потрапили 38 жінок (19 %), які раніше ніколи не користувались послугами тієї 88  Вісник АПСВТ, 2016, №1-2 

> Семигіна Т. В.• Розвиток економічної спроможності клієнтів соціальної роботи (на прикладі віл-позитивних жінок)

ВІЛ-сервісної організації, яка впроваджує інте-гровану інтервенцію «Майстерня можливостей». 29 жінок (14 %) мали значну перерву у користу-ванні послугами, випали з поля зору цієї ВІЛ-сер-вісної організації, і ще 30 % користувались послу-гами зрідка. Отже, «типовий портрет» учасниці інтегро-ваної інтервенції «Майстерня можливостей» мож-на окреслити таким чином: ВІЛ-позитивна жінка, віком старша за 30 років, яка має одного-двох дітей, у т. ч. дитину віком до шести років. Їй при-таманний низький рівень матеріального стано-вища, за якого її родина не може дозволити собі придбати потрібні їй речі. Ця жінка або не пра-цює й шукає роботу, або перебуває у відпустці по догляду за дитиною, не має суттєвих фізич-них (інструментів, обладнання тощо) та природ-них (житло, земля абощо) активів. Водночас має середній і вище рівень соціальної підтримки, а також середній і вище рівень особистих активів, зокрема, певну професійну освіту. До потраплян-ня в інтервенцію ця жінка переважно мала про-блеми зі своєчасним прийомом АРТ і здебільшого неактивно користувалась послугами ВІЛ-сервіс-ної організації. 

Зміст інтервенції. У межах впровадження проекту була розроблена інтервенція, яка перед-бачала такий пакет послуг: – послуги інтервенції «Школа пацієнта» (5  структурованих сесій і 3 місяці контролю при-хильності до лікування АРТ); надалі соціальний працівник «Школи пацієнта» може брати участь у роботі команди, яка здійснює оцінку стану клі-єнтки та визначає план соціального супроводу; – зустрічі на початку інтервенції «Майстер-ня можливостей» із мультидисциплінарною ко-мандою для визначення рівня активів/ресурсів клієнтки та її проблем; – мінімум шість індивідуальних зустрічей із кейс менеджером у рамках здійснення індиві-дуального соціального супроводу та можливість скерування на професійні курси, придбання по-трібного для започаткування власної справи об-ладнання тощо (можливість фінансової підтрим-ки дій клієнтки із покращення свого економічно-го становища); – 12 щотижневих сесій групової роботи, по-будованою за методикою «90 днів»; – завершальна зустріч із мультидисци-плінарною командою. У межах інтервенції відбувалась переадре-сація – спрямування клієнток до додаткових сер-вісів, а також була організована робота дитячо-го центру, задля того, аби клієнтки могли брати участь у групових заняттях чи мати вільний час для вирішення своїх проблем. Досвід апробації інтегрованої інтервенції засвідчив, що з-поміж ключових інструментів інтервенції найбільш корисними виявились такі: – форма оцінки активів клієнтки, яка мала не тільки інформативний, а й спонукальний ха-рактер, оскільки містила питання щодо того, яким чином клієнтка готова працювати над роз-витком тих чи інших власних активів, а також передбачала участь клієнтки в оцінюванні рівня розвитку п’яти груп власних активів за шкалою від одного до десяти; – план індивідуального супроводу із показ-никами проміжного успіху клієнтки. Варто за-значити, що кейс-менеджер також брала участь у щотижневих групових заняттях, що давало змогу бачити розвиток і проблеми клієнтки; – щотижнева картка досягнення цілей, яку вела для себе кожна клієнтка (під час групових занять кожна клієнтка мала сформувати для себе три індивідуальні цілі – стосовно щастя, здоров’я та добробуту на три найближчі місяці, визначати щоденні кроки із їх досягнення, звітуватись що-вечора перед партнеркою по групі і на наступно-му занятті); – афірмації, які жінки формулювали для саме самостійно (наприклад, «Я з легкістю вирі-шую свої проблеми!», «Я люблю й сприймаю себе такою, якою я є!» тощо). За допомогою цих твер-джень, а також медитавних вправ відбувалась реконструкція життєсмислів; – домашні завдання, що формують відпо-відальність та підзвітність (ведення фінансово-го щоденника та використання підходу «Чотири конверти» для розподілу місячного сімейного бю-джету; спостереження за собою в конфлікті; під-готовка власного резюме тощо). 
